id,movie_id,genre_id
1,1,3
2,1,4
3,1,5
4,1,6
5,1,10
6,2,3
7,2,5
8,2,10
9,3,6
10,3,16
11,4,6
12,4,9
13,4,16
14,5,6
15,6,2
16,6,7
17,6,18
18,7,6
19,7,16
20,8,3
21,8,5
22,9,2
23,10,2
24,10,3
25,10,18
26,11,6
27,11,9
28,11,16
29,12,6
30,12,12
31,13,3
32,13,4
33,13,5
34,14,9
35,15,2
36,15,3
37,15,16
38,16,7
39,16,9
40,17,9
41,17,16
42,18,6
43,19,6
44,20,2
45,20,6
46,20,7
47,20,9
48,20,18
49,21,6
50,21,7
51,21,18
52,22,7
53,22,9
54,22,12
55,22,15
56,22,18
57,23,2
58,23,7
59,23,18
60,24,9
61,24,17
62,25,9
63,25,16
64,26,9
65,27,5
66,27,9
67,28,9
68,28,16
69,29,3
70,29,9
71,29,10
72,29,15
73,29,17
74,30,7
75,30,9
76,31,9
77,32,15
78,32,17
79,32,18
80,34,5
81,34,9
82,36,7
83,36,9
84,38,5
85,38,6
86,39,6
87,39,16
88,40,9
89,41,9
90,41,19
91,42,2
92,42,7
93,42,9
94,43,9
95,44,2
96,44,3
97,44,10
98,45,6
99,45,9
100,45,18
101,46,9
102,46,16
103,47,15
104,47,18
105,48,4
106,48,5
107,48,9
108,48,14
109,48,16
110,49,9
111,49,16
112,50,7
113,50,15
114,50,18
115,52,6
116,52,9
117,52,16
118,53,3
119,53,9
120,54,5
121,54,6
122,55,9
123,57,9
124,58,6
125,58,9
126,58,16
127,60,3
128,60,5
129,60,10
130,61,9
131,61,18
132,62,9
133,63,6
134,63,7
135,64,6
136,64,16
137,65,6
138,66,2
139,66,17
140,66,18
141,68,6
142,68,16
143,69,6
144,70,2
145,70,6
146,70,12
147,70,18
148,71,2
149,72,6
150,72,9
151,73,9
152,73,19
153,74,9
154,74,16
155,75,6
156,75,9
157,76,2
158,76,17
159,76,18
160,77,8
161,78,2
162,78,7
163,78,9
164,78,18
165,79,9
166,79,18
167,80,5
168,80,9
169,81,7
170,81,9
171,81,16
172,82,6
173,82,9
174,83,9
175,83,16
176,85,9
177,85,16
178,86,2
179,86,3
180,86,9
181,87,5
182,87,6
183,88,6
184,89,2
185,89,18
186,92,9
187,92,12
188,92,18
189,93,6
190,93,12
191,93,16
192,94,6
193,94,9
194,94,16
195,95,2
196,95,3
197,95,18
198,96,6
199,96,9
200,97,7
201,97,9
202,99,8
203,100,9
204,100,18
205,101,3
206,101,6
207,101,7
208,101,16
209,102,6
210,103,15
211,103,17
212,103,18
213,104,6
214,105,9
215,105,16
216,106,6
217,106,9
218,107,3
219,107,5
220,107,6
221,107,14
222,108,8
223,110,2
224,110,9
225,110,19
226,111,7
227,111,9
228,111,18
229,112,2
230,112,3
231,112,6
232,112,7
233,113,9
234,113,15
235,116,8
236,117,7
237,117,9
238,118,6
239,118,16
240,119,6
241,121,9
242,122,6
243,122,16
244,123,9
245,123,15
246,123,16
247,125,6
248,126,3
249,126,5
250,126,10
251,128,8
252,129,6
253,129,16
254,132,18
255,135,6
256,137,8
257,140,9
258,140,16
259,141,6
260,144,6
261,145,2
262,145,6
263,145,7
264,145,9
265,145,18
266,146,3
267,146,5
268,147,9
269,148,9
270,149,7
271,149,9
272,149,18
273,150,3
274,150,9
275,150,13
276,151,2
277,151,9
278,151,16
279,151,19
280,152,9
281,152,12
282,153,2
283,153,3
284,153,6
285,153,7
286,154,9
287,155,3
288,155,9
289,155,19
290,156,6
291,156,9
292,157,6
293,157,19
294,158,3
295,158,5
296,159,7
297,159,9
298,159,15
299,160,2
300,160,3
301,160,15
302,160,17
303,161,9
304,161,18
305,161,19
306,162,8
307,163,2
308,163,16
309,163,20
310,164,7
311,164,11
312,164,15
313,164,18
314,165,2
315,165,7
316,165,18
317,166,6
318,166,7
319,166,9
320,168,2
321,168,9
322,168,16
323,169,3
324,169,5
325,169,9
326,170,2
327,170,3
328,170,7
329,170,18
330,171,6
331,171,9
332,172,2
333,172,17
334,172,18
335,173,2
336,173,7
337,173,17
338,174,6
339,175,9
340,176,6
341,177,12
342,178,6
343,178,9
344,179,9
345,179,16
346,180,6
347,180,16
348,181,2
349,181,5
350,183,6
351,183,12
352,183,18
353,184,9
354,185,2
355,185,7
356,185,18
357,186,6
358,186,16
359,187,6
360,188,10
361,188,12
362,188,15
363,189,6
364,189,10
365,190,18
366,191,9
367,191,16
368,193,9
369,194,6
370,194,9
371,195,6
372,195,9
373,195,16
374,196,12
375,196,17
376,198,2
377,198,7
378,198,9
379,198,15
380,198,17
381,198,18
382,199,9
383,199,14
384,199,16
385,201,9
386,201,10
387,202,9
388,202,16
389,203,6
390,204,2
391,205,6
392,205,9
393,206,8
394,207,9
395,207,16
396,208,2
397,208,3
398,208,17
399,209,9
400,210,20
401,211,9
402,212,3
403,212,6
404,212,7
405,212,15
406,213,9
407,214,9
408,214,19
409,215,9
410,215,16
411,216,6
412,217,9
413,217,18
414,218,6
415,218,9
416,219,9
417,220,12
418,222,9
